"","NGenes","PropDown","PropUp","Direction","PValue","FDR","differential_genes_gene_id","differential_genes_gene_name"
"GO_BANDED_COLLAGEN_FIBRIL",12,0,0.583333333333333,"Up",0.001,0.2905,"ENSMUSG00000001506, ENSMUSG00000036446, ENSMUSG00000026043, ENSMUSG00000029661","Col1a1, Lum, Col3a1, Col1a2"
"GO_MCM_COMPLEX",11,0,0.545454545454545,"Up",0.004,0.997278079710145,"ENSMUSG00000022673, ENSMUSG00000026355, ENSMUSG00000029730, ENSMUSG00000002870, ENSMUSG00000005410","Mcm4, Mcm6, Mcm7, Mcm2, Mcm5"
"GO_PSEUDOPODIUM",16,0.125,0,"Down",0.011,0.997278079710145,"ENSMUSG00000063065","Mapk3"
"GO_SMOOTH_ENDOPLASMIC_RETICULUM",32,0.0625,0,"Down",0.013,0.997278079710145,"ENSMUSG00000007122, ENSMUSG00000000214","Casq1, Th"
"GO_COMPLEX_OF_COLLAGEN_TRIMERS",23,0,0.478260869565217,"Up",0.017,0.997278079710145,"ENSMUSG00000026043, ENSMUSG00000036446, ENSMUSG00000029661, ENSMUSG00000001506, ENSMUSG00000019929","Col3a1, Lum, Col1a2, Col1a1, Dcn"
"GO_ENDOPLASMIC_RETICULUM_SUBCOMPARTMENT",15,0.0666666666666667,0,"Down",0.017,0.997278079710145,"ENSMUSG00000007122","Casq1"
"GO_LAMELLIPODIUM_MEMBRANE",18,0,0.277777777777778,"Up",0.025,0.997278079710145,"ENSMUSG00000027087, ENSMUSG00000032911","Itgav, Cspg4"
"GO_GOLGI_STACK",116,0.0172413793103448,0.0689655172413793,"Up",0.025,0.997278079710145,"ENSMUSG00000026994, ENSMUSG00000041372, ENSMUSG00000016918","Galnt3, B4galnt3, Sulf1"
"GO_COLLAGEN_TRIMER",81,0.037037037037037,0.259259259259259,"Up",0.031,0.997278079710145,"ENSMUSG00000058806, ENSMUSG00000026043, ENSMUSG00000019929, ENSMUSG00000001506, ENSMUSG00000024529, ENSMUSG00000029661, ENSMUSG00000045532, ENSMUSG00000036907, ENSMUSG00000036446, ENSMUSG00000034164, ENSMUSG00000049630","Col13a1, Col3a1, Dcn, Col1a1, Lox, Col1a2, C1ql1, C1ql2, Lum, Emid1, C1ql3"
"GO_BRUSH_BORDER",102,0.0490196078431373,0.0686274509803922,"Down",0.035,0.997278079710145,"ENSMUSG00000032220, ENSMUSG00000022565, ENSMUSG00000034918, ENSMUSG00000001827","Myo1e, Plec, Cdhr2, Folr1"
"GO_CLATHRIN_COATED_ENDOCYTIC_VESICLE",54,0.0740740740740741,0.0185185185185185,"Down",0.037,0.997278079710145,"ENSMUSG00000032220, ENSMUSG00000045005, ENSMUSG00000028552, ENSMUSG00000037295","Myo1e, Fzd5, Eps15, Ldlrap1"
"GO_PRE_AUTOPHAGOSOMAL_STRUCTURE_MEMBRANE",15,0.0666666666666667,0,"Down",0.037,0.997278079710145,"",""
"GO_COATED_PIT",64,0.0625,0.03125,"Down",0.037,0.997278079710145,"ENSMUSG00000068747, ENSMUSG00000028552, ENSMUSG00000037295","Sort1, Eps15, Ldlrap1"
"GO_SPINDLE_MIDZONE",26,0.0384615384615385,0.230769230769231,"Up",0.04,0.997278079710145,"ENSMUSG00000028873, ENSMUSG00000018509, ENSMUSG00000023015","Cdca8, Cenpv, Racgap1"
"GO_ZYMOGEN_GRANULE",14,0.0714285714285714,0.0714285714285714,"Down",0.045,0.997278079710145,"ENSMUSG00000040205","Cuzd1"
"GO_GOLGI_CISTERNA_MEMBRANE",67,0.0149253731343284,0.0597014925373134,"Up",0.046,0.997278079710145,"ENSMUSG00000026994, ENSMUSG00000041372","Galnt3, B4galnt3"
